id,model_name,BLEU_score,BERTScore_F1,SBERT_Similarity,Perplexity,Word_Overlap,Length_Similarity,Char_Similarity,Quality_Score
1,DeepSeek_Base,0.07653569808668517,0.849341869354248,0.5993680357933044,4.011976047904192,0.14,0.08982035928143717,1.0,0.12494610778443116
2,DeepSeek_Base,0.09396387387374497,0.8612111210823059,0.8310331106185913,4.701492537313433,0.18309859154929578,0.11194029850746268,0.96,0.16175110363674583
3,DeepSeek_Base,0.08713488543722085,0.8455278277397156,0.7024184465408325,5.077720207253886,0.17894736842105263,0.10880829015544047,1.0,0.15790564494136897
4,DeepSeek_Base,0.05290255019123967,0.849744439125061,0.6802136301994324,4.35374149659864,0.14457831325301204,0.12244897959183676,1.0,0.13793951315465944
5,DeepSeek_Base,0.03652896990166911,0.8283713459968567,0.8510125279426575,4.717948717948718,0.11650485436893204,0.07692307692307687,1.0,0.1046303211351755
6,DeepSeek_Base,1.9211773108327257e-155,0.8058072924613953,0.6968777179718018,4.4375,0.056179775280898875,0.1875,1.0,0.0955758426966292
7,DeepSeek_Base,8.06798322521923e-232,0.8039143681526184,0.45023858547210693,4.961538461538462,0.061068702290076333,0.0692307692307692,1.0,0.06351732237228419
8,DeepSeek_Base,0.08386350618460808,0.8464553356170654,0.6873701810836792,5.469387755102041,0.12612612612612611,0.11428571428571432,1.0,0.12257400257400257
9,DeepSeek_Base,0.022719206282969116,0.8465126156806946,0.6367645859718323,3.7301587301587302,0.10126582278481013,0.11111111111111116,1.0,0.10421940928270043
10,DeepSeek_Base,0.027199587362668,0.8047422766685486,0.5276806950569153,5.03957783641161,0.09574468085106383,0.05013192612137207,1.0,0.0820608544321563
11,DeepSeek_Base,0.02962466425188433,0.8131356239318848,0.6718801259994507,5.061475409836065,0.12863070539419086,0.15778688524590168,1.0,0.13737755934970408
12,DeepSeek_Base,0.021241939590834594,0.8230055570602417,0.6923277974128723,6.284658040665434,0.06965174129353234,0.02957486136783738,1.0,0.05762867731582385
13,DeepSeek_Base,0.0160823622932668,0.8190177083015442,0.6944291591644287,6.527570789865872,0.06437768240343347,0.023845007451564815,1.0,0.05221787991787287
14,DeepSeek_Base,0.015251005103023326,0.8217950463294983,0.6799256205558777,6.657963446475196,0.04296875,0.019582245430809442,1.0,0.03595279862924283
15,DeepSeek_Base,0.014631355438993023,0.7883066534996033,0.7025432586669922,6.492942453854507,0.04643962848297214,0.017372421281216077,1.0,0.03771946632244532
16,DeepSeek_Base,0.06561905581140477,0.8028392195701599,0.692676305770874,4.363636363636364,0.1827956989247312,0.2727272727272727,0.96875,0.20977517106549365
17,DeepSeek_Base,9.026003838769375e-156,0.7959586381912231,0.6546711921691895,6.49417852522639,0.02952029520295203,0.023285899094437235,0.9629629629629629,0.027649976370397587
18,DeepSeek_Base,0.011379858419838807,0.8016634583473206,0.4992130994796753,5.779036827195467,0.08053691275167785,0.07082152974504252,1.0,0.07762229784968724
19,DeepSeek_Base,0.03376162759624526,0.8309536576271057,0.7078713178634644,6.829745596868885,0.10493827160493827,0.050880626223091974,1.0,0.08872097799038436
20,DeepSeek_Base,0.009900492378505812,0.7681148052215576,0.6566126942634583,5.439814814814814,0.07614213197969544,0.10185185185185186,0.967741935483871,0.08385504794134235
21,DeepSeek_Base,0.036486273840842826,0.813579261302948,0.6267561316490173,4.831932773109243,0.08130081300813008,0.050420168067226934,1.0,0.07203661952585913
22,DeepSeek_Base,0.030920377175037796,0.8167179226875305,0.6723214387893677,4.963503649635036,0.06521739130434782,0.04379562043795615,1.0,0.058790860044430314
23,DeepSeek_Base,0.02951841559380003,0.7920680046081543,0.6385044455528259,5.574712643678161,0.12337662337662338,0.06609195402298851,1.0,0.10619122257053291
24,DeepSeek_Base,1.5854601367236014e-155,0.8051756620407104,0.36252376437187195,5.933202357563852,0.04830917874396135,0.029469548133595258,1.0,0.04265728956085152
25,DeepSeek_Base,2.603999969216157e-155,0.8090521693229675,0.7967461943626404,5.884353741496598,0.10743801652892562,0.1054421768707483,0.9393939393939394,0.10683926463147242
26,DeepSeek_Base,0.02219888495291275,0.7914246320724487,0.7234204411506653,5.089605734767025,0.10218978102189781,0.10035842293906805,0.9666666666666667,0.10164037359704887
27,DeepSeek_Base,7.431840747053121e-79,0.8065593242645264,0.5875198245048523,4.349775784753364,0.1111111111111111,0.09865470852017932,1.0,0.10737419033383155
28,DeepSeek_Base,0.016611739626324316,0.8130632638931274,0.6074010729789734,4.90990990990991,0.09734513274336283,0.07207207207207211,0.96,0.08976321454197561
29,DeepSeek_Base,0.09208757512359769,0.8237982392311096,0.7893801927566528,5.555555555555555,0.175,0.19999999999999996,0.9583333333333334,0.18249999999999997
30,DeepSeek_Base,0.05545630325273446,0.8282289505004883,0.43646591901779175,4.862068965517241,0.1342281879194631,0.11379310344827587,1.0,0.1280976625781069
31,DeepSeek_Base,1.104939887370428e-155,0.7802245616912842,0.5819019079208374,6.41095890410959,0.030534351145038167,0.0657534246575342,1.0,0.041100073198786974
32,DeepSeek_Base,0.0184332884621109,0.7948294281959534,0.5528055429458618,4.954128440366973,0.09696969696969697,0.09174311926605505,1.0,0.09540172365860439
33,DeepSeek_Base,4.136952894721752e-79,0.8124457001686096,0.5884153246879578,4.511494252873564,0.05235602094240838,0.04597701149425293,1.0,0.05044231810796174
34,DeepSeek_Base,5.814183334612955e-79,0.7762881517410278,0.5906520485877991,5.343680709534368,0.10476190476190476,0.1019955654101996,1.0,0.10393200295639321
35,DeepSeek_Base,0.011247032081511843,0.8081951141357422,0.5813264846801758,4.755043227665706,0.08241758241758242,0.0720461095100865,1.0,0.07930614054533364
36,DeepSeek_Base,0.006046460946101841,0.8077832460403442,0.6637340784072876,5.882352941176471,0.03940886699507389,0.04056795131845847,1.0,0.03975659229208926
37,DeepSeek_Base,0.04196567685931983,0.809136688709259,0.4979088306427002,4.82849604221636,0.09693877551020408,0.05277044854881263,1.0,0.08368827742178664
38,DeepSeek_Base,3.982373690308404e-79,0.8141752481460571,0.6197280287742615,4.5658263305322135,0.07731958762886598,0.07282913165266103,1.0,0.0759724508360045
39,DeepSeek_Base,0.016656356387481648,0.8032888174057007,0.5852838754653931,4.617737003058105,0.08522727272727272,0.07645259938837923,1.0,0.08259487072560466
40,DeepSeek_Base,0.011860214706882036,0.7889578938484192,0.6899318695068359,4.413965087281796,0.07589285714285714,0.07730673316708225,1.0,0.07631701995012466
41,DeepSeek_Base,0.02041900482408268,0.8073596954345703,0.5598888397216797,5.256410256410256,0.11351351351351352,0.07948717948717954,0.9583333333333334,0.10330561330561332
42,DeepSeek_Base,0.02520639370437378,0.7972030639648438,0.6197717785835266,5.227272727272727,0.06493506493506493,0.039256198347107474,1.0,0.05723140495867769
43,DeepSeek_Base,5.589603109803071e-79,0.8243345022201538,0.7484108805656433,5.267175572519084,0.08870967741935484,0.06488549618320616,1.0,0.08156242304851023
44,DeepSeek_Base,0.010523459393463653,0.7949931025505066,0.6221749782562256,5.662251655629139,0.061068702290076333,0.052980132450331174,1.0,0.058642131338152784
45,DeepSeek_Base,0.012435783665617393,0.8210738301277161,0.7224121689796448,5.993485342019545,0.06504065040650407,0.032573289902280145,1.0,0.05530044225523689
46,DeepSeek_Base,1.215739341178971e-155,0.775020182132721,0.31101521849632263,5.191570881226053,0.02390438247011952,0.02490421455938696,1.0,0.02420433209689975
47,DeepSeek_Base,0.020158532360274664,0.7997312545776367,0.6197603940963745,5.787671232876712,0.0975609756097561,0.07534246575342463,1.0,0.09089542265285665
48,DeepSeek_Base,4.222079459193686e-79,0.796375572681427,0.5248828530311584,5.353075170842825,0.03431372549019608,0.029612756264236872,1.0,0.032903434722408316
49,DeepSeek_Base,0.02907711308004282,0.8131440281867981,0.6770988702774048,5.863013698630137,0.11258278145695365,0.0876712328767123,1.0,0.10510931688288125
50,DeepSeek_Base,7.80390634533599e-79,0.8198434114456177,0.7493532299995422,6.570743405275779,0.11888111888111888,0.09832134292565953,0.96875,0.11271318609448105
1,LLaMA_Base,0.03717710431696234,0.8294054865837097,0.7161418199539185,4.90909090909091,0.14285714285714285,0.09090909090909094,0.875,0.12727272727272726
2,LLaMA_Base,0.07477507951298314,0.854584813117981,0.8026074171066284,5.7142857142857135,0.18055555555555555,0.0892857142857143,1.0,0.15317460317460319
3,LLaMA_Base,0.07431778393612733,0.8398867249488831,0.685794472694397,6.180904522613066,0.21052631578947367,0.10552763819095479,1.0,0.179026712509918
4,LLaMA_Base,0.038156413922088885,0.8194233775138855,0.727482795715332,4.927536231884058,0.12380952380952381,0.08695652173913049,1.0,0.11275362318840582
5,LLaMA_Base,3.0045367587050597e-155,0.8272372484207153,0.8307280540466309,4.451219512195122,0.10989010989010989,0.09146341463414631,0.96,0.1043621013133208
6,LLaMA_Base,0.10344819821286672,0.8335056900978088,0.8598748445510864,5.123152709359607,0.1717171717171717,0.14778325123152714,1.0,0.16453699557147833
7,LLaMA_Base,1.8257785634683142e-155,0.8172723650932312,0.5811445713043213,6.343283582089551,0.061224489795918366,0.13432835820895528,1.0,0.08315565031982944
8,LLaMA_Base,0.07517736320304688,0.846862256526947,0.6625338196754456,6.0,0.1590909090909091,0.12727272727272732,0.9629629629629629,0.14954545454545454
9,LLaMA_Base,0.02028816823882152,0.8132535219192505,0.6684433817863464,4.540229885057471,0.10526315789473684,0.08045977011494254,1.0,0.09782214156079855
10,LLaMA_Base,0.04778848593925192,0.8395840525627136,0.6950451135635376,5.0390625,0.12598425196850394,0.07421875,1.0,0.11045460137795275
11,LLaMA_Base,1.4129681602419408e-78,0.8175495266914368,0.7230715155601501,4.92822966507177,0.16037735849056603,0.368421052631579,0.8918918918918919,0.2227904667328699
12,LLaMA_Base,0.04579342350268508,0.846001148223877,0.7728931307792664,6.306306306306306,0.15853658536585366,0.07207207207207211,1.0,0.13259723137771917
13,LLaMA_Base,0.040372145280695326,0.8502592444419861,0.797313392162323,4.80225988700565,0.14130434782608695,0.09039548022598876,0.9523809523809523,0.12603168754605748
14,LLaMA_Base,0.03733663645891198,0.8244464993476868,0.7394998669624329,7.008196721311474,0.1506849315068493,0.061475409836065587,1.0,0.12392207500561418
15,LLaMA_Base,0.05127086858676763,0.7986851930618286,0.7989980578422546,4.133333333333333,0.1590909090909091,0.10666666666666669,1.0,0.14336363636363636
16,LLaMA_Base,0.06561905581140477,0.8200893998146057,0.692676305770874,4.363636363636364,0.1827956989247312,0.2727272727272727,0.96875,0.20977517106549365
17,LLaMA_Base,1.5159551248314678e-155,0.8103906512260437,0.5764169096946716,5.760368663594471,0.05434782608695652,0.08294930875576034,0.9259259259259259,0.06292827088759767
18,LLaMA_Base,0.011810787998328671,0.8077584505081177,0.6153004765510559,5.989010989010989,0.0821917808219178,0.06868131868131866,0.967741935483871,0.07813864217973805
19,LLaMA_Base,0.06825591700499276,0.8394879102706909,0.7431662082672119,6.268656716417911,0.16,0.09701492537313428,1.0,0.14110447761194028
20,LLaMA_Base,0.011566261092508556,0.799011766910553,0.6345558762550354,5.945945945945946,0.10666666666666667,0.11891891891891893,0.967741935483871,0.11034234234234236
21,LLaMA_Base,5.5572870188618936e-232,0.7866876125335693,0.3150099813938141,5.303030303030303,0.013824884792626729,0.025974025974025983,0.9629629629629629,0.017469627147046505
22,LLaMA_Base,2.539717873455559e-155,0.8341534733772278,0.6656806468963623,3.2941176470588243,0.08771929824561403,0.14117647058823535,0.9629629629629629,0.10375644994840041
23,LLaMA_Base,0.055015211334102435,0.8253740072250366,0.5553113222122192,4.335664335664335,0.20987654320987653,0.16083916083916083,1.0,0.1951653284986618
24,LLaMA_Base,1.497011071390697e-155,0.8121021389961243,0.4278614819049835,5.672043010752688,0.043478260869565216,0.040322580645161255,1.0,0.042531556802244026
25,LLaMA_Base,0.020789683380182944,0.8064041137695312,0.7222564220428467,5.943060498220641,0.14035087719298245,0.11032028469750887,0.9696969696969697,0.13134169944434038
26,LLaMA_Base,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
27,LLaMA_Base,0.050518387652038886,0.839001476764679,0.7417036890983582,5.235294117647059,0.1728395061728395,0.12941176470588234,0.9642857142857143,0.15981118373275233
28,LLaMA_Base,0.015951154123447064,0.8276930451393127,0.6370452046394348,5.317919075144508,0.08641975308641975,0.09248554913294793,0.92,0.08823949190037819
29,LLaMA_Base,0.11178494868674405,0.8430027961730957,0.6435233354568481,3.378378378378378,0.14285714285714285,0.2432432432432432,0.9166666666666666,0.17297297297297295
30,LLaMA_Base,1.0446550074992694e-231,0.7988600730895996,0.22025111317634583,3.378378378378378,0.08163265306122448,0.44594594594594594,0.7931034482758621,0.1909266409266409
31,LLaMA_Base,1.8902422443188016e-155,0.8065162897109985,0.6018012166023254,6.594982078853047,0.09473684210526316,0.08602150537634412,1.0,0.09212224108658744
32,LLaMA_Base,0.014002797990128721,0.8231150507926941,0.5334120392799377,4.858156028368795,0.10344827586206896,0.1063829787234043,1.0,0.10432868672046955
33,LLaMA_Base,4.5166053975584633e-79,0.8209870457649231,0.3893897235393524,4.572490706319703,0.07534246575342465,0.059479553903345694,1.0,0.07058359219840096
34,LLaMA_Base,0.030461944061266392,0.828392505645752,0.7317147254943848,4.879725085910653,0.1610738255033557,0.15807560137457044,1.0,0.1601743582647201
35,LLaMA_Base,0.022870212965787437,0.8166488409042358,0.5751798152923584,4.912280701754385,0.09482758620689655,0.10964912280701755,0.96,0.09927404718693283
36,LLaMA_Base,0.015891039438456777,0.825273871421814,0.7177228331565857,6.206896551724138,0.09090909090909091,0.08620689655172409,1.0,0.08949843260188085
37,LLaMA_Base,0.04549824277678038,0.828856348991394,0.3841095566749573,4.612068965517241,0.128,0.08620689655172409,1.0,0.11546206896551722
38,LLaMA_Base,2.183330126321348e-155,0.803662121295929,0.37324318289756775,5.0,0.07534246575342465,0.08904109589041098,0.9696969696969697,0.07945205479452054
39,LLaMA_Base,0.01339694802467829,0.8165907859802246,0.31482505798339844,4.660194174757281,0.07878787878787878,0.08090614886731395,1.0,0.07942335981170934
40,LLaMA_Base,0.03426000536441826,0.8095569014549255,0.5805456638336182,5.0,0.1320754716981132,0.09748427672955973,1.0,0.12169811320754716
41,LLaMA_Base,0.019147718818894585,0.8349694013595581,0.6239820718765259,4.867924528301887,0.11029411764705882,0.11698113207547167,0.9583333333333334,0.11230022197558268
42,LLaMA_Base,0.011843459923132684,0.7833088040351868,0.6013034582138062,4.958677685950414,0.06557377049180328,0.052341597796143224,1.0,0.06160411868310526
43,LLaMA_Base,2.510900928869273e-155,0.8363592028617859,0.7143378853797913,5.294117647058823,0.09166666666666666,0.06666666666666665,0.9230769230769231,0.08416666666666665
44,LLaMA_Base,1.0523073183820674e-78,0.829667329788208,0.7099243402481079,4.2465753424657535,0.13095238095238096,0.1095890410958904,1.0,0.12454337899543377
45,LLaMA_Base,8.658105775159333e-79,0.8367875814437866,0.6886429190635681,5.096153846153846,0.12745098039215685,0.09615384615384615,1.0,0.11806184012066363
46,LLaMA_Base,5.866614974264094e-232,0.7800233960151672,0.1187279149889946,5.913978494623655,0.02631578947368421,0.06989247311827962,1.0,0.03938879456706283
47,LLaMA_Base,2.937340179476748e-155,0.8050059676170349,0.6295399069786072,4.090909090909091,0.14102564102564102,0.16666666666666663,1.0,0.1487179487179487
48,LLaMA_Base,0.05328618390857432,0.8373220562934875,0.6504920125007629,3.052631578947368,0.12121212121212122,0.13684210526315788,0.9642857142857143,0.1259011164274322
49,LLaMA_Base,0.060291098734265094,0.8365100026130676,0.80840003490448,4.437869822485208,0.18085106382978725,0.18934911242603547,1.0,0.1834004784086617
50,LLaMA_Base,0.037781909422825576,0.8417882919311523,0.7950069904327393,5.775193798449613,0.1834862385321101,0.1589147286821705,0.9375,0.17611478557712823
1,LLaMA_FT,2.6901704706298774e-155,0.8311951160430908,0.7662308216094971,5.2898550724637685,0.13846153846153847,0.10869565217391308,0.9166666666666666,0.12953177257525084
2,LLaMA_FT,0.117503605336665,0.8637045621871948,0.855929970741272,5.344827586206897,0.25925925925925924,0.1293103448275862,1.0,0.22027458492975732
3,LLaMA_FT,0.10795058379281416,0.8474316000938416,0.793838620185852,5.0,0.2077922077922078,0.13636363636363635,1.0,0.18636363636363634
4,LLaMA_FT,0.06617194968293136,0.8563315868377686,0.8363115191459656,5.5,0.24074074074074073,0.15000000000000002,1.0,0.21351851851851852
5,LLaMA_FT,0.1158180785758571,0.85150545835495,0.7896931767463684,3.3944954128440363,0.18055555555555555,0.13761467889908252,1.0,0.16767329255861363
6,LLaMA_FT,7.646115617112168e-79,0.8138135075569153,0.6159279346466064,4.206349206349206,0.1232876712328767,0.23809523809523814,1.0,0.15772994129158513
7,LLaMA_FT,6.475561529317024e-79,0.8164026737213135,0.6046048402786255,5.159235668789809,0.09210526315789473,0.1146496815286624,0.9583333333333334,0.09886858866912503
8,LLaMA_FT,0.05982935556378272,0.8598250150680542,0.5995650887489319,3.904761904761904,0.140625,0.2666666666666667,0.9629629629629629,0.17843750000000003
9,LLaMA_FT,0.0873405909198109,0.865328311920166,0.8738501667976379,4.155844155844156,0.2,0.18181818181818177,1.0,0.19454545454545452
10,LLaMA_FT,0.11684529593358842,0.8701963424682617,0.6537817716598511,4.568965517241379,0.23809523809523808,0.1637931034482759,0.9333333333333333,0.21580459770114943
11,LLaMA_FT,0.10891601805007284,0.8571240901947021,0.673390805721283,3.7894736842105257,0.3050847457627119,0.8105263157894737,0.7297297297297297,0.4567172167707404
12,LLaMA_FT,0.07783975223891539,0.8499270081520081,0.7463053464889526,4.879518072289156,0.16470588235294117,0.09638554216867468,1.0,0.1442097802976612
13,LLaMA_FT,0.1378759356260439,0.8848147988319397,0.8428435921669006,3.908045977011494,0.2641509433962264,0.1839080459770115,1.0,0.24007807417046192
14,LLaMA_FT,0.11267336990470439,0.8841421604156494,0.8133876919746399,5.803571428571428,0.23404255319148937,0.1339285714285714,0.9047619047619048,0.20400835866261396
15,LLaMA_FT,0.09357364465104659,0.8105400800704956,0.7060093879699707,4.871794871794872,0.2,0.10256410256410253,1.0,0.17076923076923073
16,LLaMA_FT,0.11618668433005479,0.8239376544952393,0.7217689156532288,4.477611940298507,0.22972972972972974,0.33582089552238803,0.96875,0.2615570794675272
17,LLaMA_FT,8.680762833923091e-232,0.8338006138801575,0.6092865467071533,4.845360824742269,0.1,0.18556701030927836,0.7777777777777778,0.1256701030927835
18,LLaMA_FT,0.022208135388774308,0.827107846736908,0.6262220740318298,4.491978609625669,0.11650485436893204,0.1336898395721925,0.9354838709677419,0.12166034992991018
19,LLaMA_FT,0.031120456551332755,0.840007483959198,0.6975445747375488,5.405405405405405,0.11764705882352941,0.17567567567567566,0.9642857142857143,0.1350556438791733
20,LLaMA_FT,8.69198556302324e-232,0.8104559779167175,0.562979519367218,5.595854922279793,0.08235294117647059,0.227979274611399,0.967741935483871,0.1260408412069491
21,LLaMA_FT,0.07126546662595946,0.8497915863990784,0.7210859060287476,4.0540540540540535,0.125,0.08108108108108103,1.0,0.1118243243243243
22,LLaMA_FT,0.07126546662595946,0.8517144322395325,0.7195570468902588,3.986486486486487,0.12359550561797752,0.08108108108108103,1.0,0.11084117825690858
23,LLaMA_FT,0.058832084690640586,0.8161818981170654,0.6644096374511719,4.117647058823529,0.175,0.16911764705882348,1.0,0.17323529411764704
24,LLaMA_FT,2.1787246519855557e-155,0.8423416018486023,0.5508127212524414,4.840425531914894,0.08247422680412371,0.07978723404255317,1.0,0.08166812897565254
