id,model_name,BLEU_score,BERTScore_F1,SBERT_Similarity,Perplexity,Word_Overlap,Length_Similarity,Char_Similarity,Quality_Score
25,LLaMA_FT,2.5886165214814117e-155,0.8023771047592163,0.5150494575500488,5.033557046979866,0.0945945945945946,0.20805369127516782,0.9393939393939394,0.12863232359876656
26,LLaMA_FT,0.06920206119446323,0.8439486622810364,0.814721941947937,4.41717791411043,0.16483516483516483,0.17177914110429449,0.9,0.16691835771590371
27,LLaMA_FT,1.2298182210608382e-78,0.8408468961715698,0.5901752710342407,4.4799999999999995,0.18840579710144928,0.17600000000000005,0.9642857142857143,0.1846840579710145
28,LLaMA_FT,8.476296985764078e-79,0.8304858207702637,0.6345271468162537,5.207100591715976,0.13580246913580246,0.09467455621301779,0.96,0.12346409525896705
29,LLaMA_FT,0.1045578861311467,0.8546751737594604,0.8153957724571228,6.171875,0.1836734693877551,0.140625,1.0,0.17075892857142855
30,LLaMA_FT,0.033911444371752905,0.8252763748168945,0.39468395709991455,4.296296296296296,0.14285714285714285,0.24444444444444446,1.0,0.17333333333333334
31,LLaMA_FT,8.490325849717067e-232,0.8342756628990173,0.5676249861717224,5.471698113207547,0.0625,0.2264150943396226,1.0,0.11167452830188677
32,LLaMA_FT,5.404209223088255e-79,0.7912219762802124,0.5189552903175354,4.193548387096774,0.06666666666666667,0.19354838709677424,0.84,0.10473118279569893
33,LLaMA_FT,7.600555800028866e-79,0.829874575138092,0.6093141436576843,3.149606299212598,0.10344827586206896,0.12598425196850394,0.96,0.11020906869399945
34,LLaMA_FT,8.497851629759652e-232,0.7765101194381714,0.322422057390213,5.798816568047338,0.056338028169014086,0.272189349112426,0.8888888888888888,0.12109342445203763
35,LLaMA_FT,0.08327383958129257,0.835582435131073,0.6476476192474365,2.8125,0.17391304347826086,0.1953125,0.96,0.1803328804347826
36,LLaMA_FT,9.067102238632236e-79,0.8577359914779663,0.5741173028945923,2.3863636363636367,0.08955223880597014,0.2272727272727273,0.8,0.1308683853459973
37,LLaMA_FT,0.10924347143725512,0.8392571806907654,0.5461481809616089,2.890625,0.18681318681318682,0.15625,0.9565217391304348,0.17764423076923078
38,LLaMA_FT,2.8574978763126157e-155,0.8263481855392456,0.6057094931602478,3.208955223880597,0.10989010989010989,0.19402985074626866,0.9696969696969697,0.13513203214695751
39,LLaMA_FT,0.07490970407488919,0.8570386171340942,0.7217420339584351,3.6111111111111116,0.18840579710144928,0.2314814814814815,0.9615384615384616,0.20132850241545894
40,LLaMA_FT,0.06805953790814476,0.8723474144935608,0.8513752222061157,5.704225352112676,0.2459016393442623,0.21830985915492962,1.0,0.23762410528746247
41,LLaMA_FT,7.091854517824902e-79,0.8311704397201538,0.5554798245429993,4.431137724550899,0.10752688172043011,0.18562874251497008,0.9583333333333334,0.1309574399587921
42,LLaMA_FT,7.601159375410181e-232,0.7752571105957031,0.34136727452278137,5.454545454545454,0.04,0.11515151515151512,0.9583333333333334,0.06254545454545453
43,LLaMA_FT,0.04991413553028065,0.8479357957839966,0.7442254424095154,4.696969696969697,0.18571428571428572,0.12878787878787878,0.9615384615384616,0.16863636363636364
44,LLaMA_FT,0.039821925036587644,0.8392476439476013,0.7882276177406311,5.384615384615384,0.16666666666666666,0.11188811188811187,1.0,0.15023310023310021
45,LLaMA_FT,0.04837591647068926,0.8033844828605652,0.5219975113868713,4.563758389261745,0.13580246913580246,0.13422818791946312,0.9615384615384616,0.13533018477090064
46,LLaMA_FT,6.705160809751319e-232,0.7897205948829651,0.09964125603437424,3.7614678899082565,0.029411764705882353,0.11926605504587151,1.0,0.0563680518078791
47,LLaMA_FT,9.446623638935716e-232,0.8139141201972961,0.6293151378631592,4.578313253012048,0.1111111111111111,0.2650602409638554,0.896551724137931,0.15729585006693436
48,LLaMA_FT,0.09578123325581499,0.8532147407531738,0.8408971428871155,5.206611570247935,0.1724137931034483,0.1074380165289256,1.0,0.15292106013109147
49,LLaMA_FT,0.060564325300810025,0.8484799861907959,0.7505598068237305,5.460122699386503,0.20270270270270271,0.19631901840490795,0.9714285714285714,0.20078759741336427
50,LLaMA_FT,0.05377432246218736,0.8566454648971558,0.8683305978775024,4.43609022556391,0.25675675675675674,0.30827067669172936,0.90625,0.2722109327372485
1,Mistral_Base,0.10873680015902017,0.8394958972930908,0.7996302843093872,4.224137931034483,0.19402985074626866,0.1293103448275862,0.875,0.1746139989706639
2,Mistral_Base,0.09694601494190443,0.8670135736465454,0.8667674660682678,4.901960784313726,0.23076923076923078,0.1470588235294118,0.92,0.2056561085972851
3,Mistral_Base,0.11552651443819169,0.8577383160591125,0.7956894636154175,5.486111111111112,0.24615384615384617,0.14583333333333337,1.0,0.2160576923076923
4,Mistral_Base,0.05406327147425293,0.8490976691246033,0.7685335278511047,4.509803921568627,0.16666666666666666,0.11764705882352944,1.0,0.15196078431372548
5,Mistral_Base,0.08862207768560149,0.8566544651985168,0.8780286312103271,4.471544715447155,0.19117647058823528,0.12195121951219512,1.0,0.17040889526542322
6,Mistral_Base,0.11772351509209526,0.830064594745636,0.8067092895507812,4.923076923076923,0.19696969696969696,0.23076923076923073,1.0,0.20710955710955709
7,Mistral_Base,8.510469113101058e-232,0.8113503456115723,0.5975403189659119,4.965986394557823,0.06756756756756757,0.12244897959183676,0.9583333333333334,0.08403199117484833
8,Mistral_Base,0.08623152513276236,0.8657814860343933,0.6371962428092957,4.649122807017544,0.22950819672131148,0.24561403508771928,1.0,0.23433994823123383
9,Mistral_Base,0.057128892453386336,0.8357622623443604,0.6972784996032715,3.583333333333333,0.12987012987012986,0.1166666666666667,1.0,0.12590909090909091
10,Mistral_Base,0.06442454893199256,0.8450958132743835,0.6708685159683228,4.404145077720207,0.1574074074074074,0.0984455958549223,1.0,0.13971886394166186
11,Mistral_Base,0.05052028967660142,0.8562043905258179,0.6490556001663208,2.8735632183908044,0.3064516129032258,0.8850574712643678,0.8648648648648649,0.48003337041156835
12,Mistral_Base,0.06389857075540104,0.8569684028625488,0.7527548670768738,3.8650306748466257,0.13,0.09815950920245398,1.0,0.12044785276073619
13,Mistral_Base,0.053318803410153694,0.8565742373466492,0.7339522242546082,3.7575757575757573,0.13592233009708737,0.09696969696969693,1.0,0.12423654015887023
14,Mistral_Base,0.06301525558511813,0.8437889218330383,0.7408906817436218,5.031446540880503,0.13924050632911392,0.09433962264150941,0.9047619047619048,0.12577024122283256
15,Mistral_Base,0.0971420978234181,0.8066234588623047,0.7340261340141296,4.301075268817204,0.24528301886792453,0.17204301075268813,1.0,0.2233110164333536
16,Mistral_Base,0.2046642230266837,0.8669420480728149,0.861517071723938,1.7073170731707321,0.4411764705882353,0.9111111111111111,0.90625,0.5821568627450979
17,Mistral_Base,1.0742919498757394e-78,0.8579229116439819,0.7364423871040344,3.9705882352941178,0.21951219512195122,0.2647058823529411,0.9629629629629629,0.23307030129124817
18,Mistral_Base,0.012132772111196535,0.7660769820213318,0.24335506558418274,5.64516129032258,0.06481481481481481,0.10080645161290325,0.9354838709677419,0.07561230585424134
19,Mistral_Base,1.6818228669430017e-155,0.8029128909111023,0.1810605823993683,4.753363228699552,0.05128205128205128,0.11659192825112108,1.0,0.07087501437277222
20,Mistral_Base,7.931713493131504e-232,0.7848986983299255,0.16256341338157654,4.970059880239521,0.047619047619047616,0.26347305389221554,0.967741935483871,0.11237524950099799
21,Mistral_Base,0.03767758169892359,0.8303409218788147,0.7513687014579773,4.848484848484849,0.10588235294117647,0.07272727272727275,1.0,0.09593582887700534
22,Mistral_Base,0.022692181192500167,0.8149946331977844,0.560677707195282,4.925373134328358,0.058823529411764705,0.05970149253731338,1.0,0.05908691834942931
23,Mistral_Base,4.8298967739282307e-79,0.8151673078536987,0.4644491374492645,4.30188679245283,0.09933774834437085,0.08679245283018866,1.0,0.09557415969011619
24,Mistral_Base,1.5245409645215e-155,0.7931534051895142,0.2893449366092682,5.404255319148936,0.05555555555555555,0.06382978723404253,1.0,0.05803782505910164
25,Mistral_Base,1.437519986823804e-155,0.7732291221618652,0.2853025496006012,4.545454545454546,0.021505376344086023,0.09090909090909094,0.9090909090909091,0.042326490713587496
26,Mistral_Base,1.7480839479668282e-155,0.791804313659668,0.20489758253097534,5.123966942148761,0.0423728813559322,0.11570247933884292,0.8666666666666667,0.06437176075080542
27,Mistral_Base,1.8541489759319015e-155,0.7771878838539124,0.14863067865371704,5.943661971830986,0.0625,0.06197183098591552,1.0,0.06234154929577465
28,Mistral_Base,7.145812972823331e-232,0.7861604690551758,0.25063079595565796,5.147928994082839,0.036585365853658534,0.09467455621301779,0.88,0.054012122961466305
29,Mistral_Base,2.662278397510326e-155,0.7925155758857727,0.34964504837989807,4.587155963302752,0.05084745762711865,0.08256880733944949,0.9583333333333334,0.060363862540817895
30,Mistral_Base,1.8235418803130589e-155,0.7857574224472046,0.24011151492595673,5.204359673024523,0.05113636363636364,0.08991825613079019,0.8620689655172413,0.0627709313846916
31,Mistral_Base,6.726865660360401e-232,0.7542745471000671,0.21766763925552368,4.089219330855018,0.018867924528301886,0.08921933085501854,1.0,0.039973346426316884
32,Mistral_Base,0.020621712233830164,0.7970864772796631,0.3405647575855255,3.9631336405529947,0.08396946564885496,0.13824884792626724,1.0,0.10025328033207864
33,Mistral_Base,2.3066847354626577e-79,0.7781581878662109,0.25468936562538147,5.139442231075697,0.028688524590163935,0.031872509960159334,0.96,0.029643720201162554
34,Mistral_Base,0.025034021177135587,0.8102275133132935,0.21233567595481873,4.744186046511628,0.11504424778761062,0.21395348837209305,1.0,0.14471701996295533
35,Mistral_Base,5.016670592804381e-232,0.8399209380149841,0.09343240410089493,0.7692307692307687,0.16666666666666666,0.52,0.64,0.27266666666666667
36,Mistral_Base,4.46954388157358e-79,0.8121317625045776,0.3620724081993103,4.679245283018868,0.04964539007092199,0.07547169811320753,1.0,0.05739328248360765
37,Mistral_Base,2.4224658579310073e-155,0.8068535327911377,0.13196156919002533,4.649122807017544,0.07377049180327869,0.08771929824561409,1.0,0.0779551337359793
38,Mistral_Base,6.14588087146869e-79,0.8332496881484985,0.600030779838562,4.649122807017544,0.10655737704918032,0.11403508771929827,1.0,0.10880069025021569
39,Mistral_Base,0.010805343955938454,0.8026043176651001,0.3769615888595581,4.968152866242038,0.06329113924050633,0.07961783439490444,1.0,0.06818914778682576
40,Mistral_Base,1.6006051118007166e-78,0.8668261766433716,0.4730454683303833,0.45454545454545414,0.3333333333333333,0.7096774193548387,0.9545454545454546,0.44623655913978494
41,Mistral_Base,6.562112467092133e-232,0.8540109992027283,0.26166272163391113,2.1052631578947367,0.13333333333333333,0.6129032258064516,0.7916666666666666,0.27720430107526883
42,Mistral_Base,9.418382295637229e-232,0.8358210325241089,0.07267974317073822,1.785714285714286,0.043478260869565216,0.6785714285714286,0.8333333333333334,0.2340062111801242
43,Mistral_Base,1.1951155126698611e-231,0.8405992984771729,0.3455161154270172,1.1111111111111116,0.16666666666666666,0.6296296296296297,0.7692307692307693,0.3055555555555555
44,Mistral_Base,9.336117803135294e-232,0.8616144061088562,0.2731698751449585,1.7241379310344829,0.08333333333333333,0.5517241379310345,0.84375,0.22385057471264366
45,Mistral_Base,8.614911585158347e-232,0.8468613028526306,0.2457076460123062,1.5000000000000002,0.058823529411764705,1.0,0.8461538461538461,0.3411764705882353
46,Mistral_Base,1.012071042130996e-231,0.8432851433753967,0.28599023818969727,0.9523809523809523,0.10526315789473684,0.6190476190476191,0.8947368421052632,0.2593984962406015
47,Mistral_Base,6.685939186759311e-232,0.8188656568527222,0.15139296650886536,0.0,0.058823529411764705,0.7727272727272727,0.6896551724137931,0.2729946524064171
48,Mistral_Base,1.8342660250975636e-78,0.869498610496521,0.4317711293697357,0.714285714285714,0.15384615384615385,0.4642857142857143,0.7857142857142857,0.246978021978022
49,Mistral_Base,1.1121803032788522e-231,0.8371822834014893,0.3226547837257385,1.1111111111111116,0.125,0.8888888888888888,0.8,0.35416666666666663
50,Mistral_Base,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
1,Mistral_FT,3.658491000842446e-155,0.8495509028434753,0.732552707195282,4.895833333333334,0.20408163265306123,0.15625,1.0,0.18973214285714285
2,Mistral_FT,0.12513121709692082,0.8711108565330505,0.8599340915679932,4.9504950495049505,0.2549019607843137,0.14851485148514854,1.0,0.22298582799456415
3,Mistral_FT,0.23353322299690604,0.8983319997787476,0.8138766288757324,5.694444444444445,0.5161290322580645,0.29166666666666663,0.875,0.4487903225806451
4,Mistral_FT,0.059977555496963916,0.845116138458252,0.8126243948936462,4.25531914893617,0.16049382716049382,0.12765957446808507,1.0,0.1506435513527712
5,Mistral_FT,2.203347157833182e-155,0.8135557770729065,0.7528205513954163,4.855072463768116,0.11267605633802817,0.10869565217391308,0.96,0.11148193508879364
6,Mistral_FT,0.1474455876595714,0.8575072288513184,0.7457724809646606,4.857142857142858,0.2222222222222222,0.2142857142857143,1.0,0.21984126984126984
7,Mistral_FT,0.028934302743978513,0.8412099480628967,0.5485724210739136,4.477611940298507,0.13513513513513514,0.13432835820895528,0.9166666666666666,0.13489310205728117
8,Mistral_FT,0.04703812390339533,0.838982343673706,0.6033489108085632,4.841269841269841,0.13846153846153847,0.2222222222222222,1.0,0.1635897435897436
9,Mistral_FT,0.025233313521857606,0.8208320736885071,0.5550047159194946,5.026737967914439,0.08602150537634409,0.07486631016042777,1.0,0.0826749468115692
10,Mistral_FT,0.04071064205193174,0.8259581923484802,0.449077844619751,5.353535353535354,0.13043478260869565,0.09595959595959591,0.9666666666666667,0.12009222661396571
11,Mistral_FT,0.0876551845177045,0.8529108166694641,0.7800630927085876,4.947368421052632,0.25,0.4052631578947369,0.8918918918918919,0.29657894736842105
12,Mistral_FT,0.07244002196008655,0.853579580783844,0.7031949758529663,4.56140350877193,0.1935483870967742,0.14035087719298245,1.0,0.17758913412563665
13,Mistral_FT,0.05754229654886445,0.8508946299552917,0.7690306901931763,5.882352941176471,0.2222222222222222,0.10457516339869277,1.0,0.18692810457516335
14,Mistral_FT,7.265233858531119e-79,0.8514606952667236,0.6850351691246033,5.783783783783783,0.1282051282051282,0.08108108108108103,0.9523809523809523,0.11406791406791404
15,Mistral_FT,2.757397826033875e-155,0.7871763110160828,0.6866558790206909,4.454545454545454,0.11475409836065574,0.1454545454545455,1.0,0.12396423248882266
16,Mistral_FT,0.15442412363831007,0.836790144443512,0.8149741888046265,2.8571428571428568,0.26666666666666666,0.5357142857142857,0.9375,0.34738095238095235
17,Mistral_FT,7.82830916853581e-232,0.8446889519691467,0.7455357313156128,4.659090909090909,0.06382978723404255,0.20454545454545459,0.8518518518518519,0.10604448742746615
18,Mistral_FT,0.022799533201064922,0.8107056021690369,0.4934837222099304,5.096774193548388,0.09210526315789473,0.16129032258064513,0.9354838709677419,0.11286078098471986
19,Mistral_FT,0.09857469621273394,0.8481231927871704,0.7525660991668701,4.461538461538462,0.19444444444444445,0.19999999999999996,0.9642857142857143,0.19611111111111107
20,Mistral_FT,8.901581400415909e-232,0.8077778220176697,0.638470470905304,4.352331606217616,0.07339449541284404,0.227979274611399,0.967741935483871,0.11976992917241053
21,Mistral_FT,0.08253355422674745,0.8517879843711853,0.6991583704948425,4.140625,0.14666666666666667,0.09375,1.0,0.13079166666666664
22,Mistral_FT,0.06660917764903398,0.8510140180587769,0.6842243671417236,4.0625,0.11842105263157894,0.09375,1.0,0.11101973684210525
23,Mistral_FT,0.0,0.8172679543495178,0.019991640001535416,0.0,0.0,0.13043478260869568,0.48148148148148145,0.0391304347826087
24,Mistral_FT,2.112835021442179e-155,0.8459532260894775,0.5893499255180359,5.080213903743315,0.07608695652173914,0.0802139037433155,1.0,0.07732504068821204
25,Mistral_FT,0.03086816227386449,0.8189330697059631,0.7244027853012085,5.419354838709678,0.15492957746478872,0.19999999999999996,0.9393939393939394,0.16845070422535208
26,Mistral_FT,0.05292271223650147,0.8349570631980896,0.8149243593215942,4.7899159663865545,0.22580645161290322,0.23529411764705888,0.9666666666666667,0.2286527514231499
27,Mistral_FT,0.07641129158693517,0.838145911693573,0.7468153238296509,3.423423423423423,0.1780821917808219,0.19819819819819817,1.0,0.1841169937060348
28,Mistral_FT,7.459322524347919e-79,0.8157739043235779,0.6287902593612671,4.2857142857142865,0.10526315789473684,0.12030075187969924,0.96,0.10977443609022555
29,Mistral_FT,0.27370589640422327,0.8970142006874084,0.87848961353302,5.576923076923077,0.391304347826087,0.34615384615384615,1.0,0.37775919732441465
30,Mistral_FT,1.954449588498838e-155,0.7921574115753174,0.3034323751926422,5.171428571428571,0.07100591715976332,0.0942857142857143,1.0,0.07798985629754861
31,Mistral_FT,0.0,0.810583233833313,0.1973935216665268,0.0,0.0,0.125,0.5652173913043478,0.0375
32,Mistral_FT,0.028851151426867488,0.808010458946228,0.46068257093429565,2.82258064516129,0.12359550561797752,0.24193548387096775,0.92,0.1590974990938746
33,Mistral_FT,2.9633875959153636e-155,0.8365201950073242,0.5604061484336853,2.7777777777777777,0.10256410256410256,0.14814814814814814,0.96,0.11623931623931623
34,Mistral_FT,8.962741219215748e-232,0.7898317575454712,0.23962149024009705,5.648535564853557,0.09615384615384616,0.19246861924686187,0.9166666666666666,0.12504827808175087
35,Mistral_FT,0.05744170474741964,0.8302140235900879,0.5939271450042725,3.278688524590164,0.15853658536585366,0.20491803278688525,1.0,0.17245101959216314
36,Mistral_FT,0.017259681570583107,0.8179022073745728,0.5269358158111572,4.093959731543624,0.06818181818181818,0.13422818791946312,0.92,0.08799572910311165
37,Mistral_FT,0.1566374917064108,0.8443170785903931,0.4790008068084717,2.4778761061946906,0.2235294117647059,0.17699115044247793,1.0,0.20956793336803747
38,Mistral_FT,9.788429383461836e-232,0.8320583701133728,0.650094747543335,2.962962962962963,0.09210526315789473,0.2407407407407407,1.0,0.1366959064327485
39,Mistral_FT,0.052338160710149385,0.8219218254089355,0.36793631315231323,3.581081081081081,0.1368421052631579,0.16891891891891897,1.0,0.14646514935988622
40,Mistral_FT,9.521279808038317e-79,0.8266380429267883,0.6604617834091187,2.569444444444444,0.14018691588785046,0.2152777777777778,1.0,0.16271417445482866
41,Mistral_FT,0.07746887105075978,0.8355769515037537,0.6501588821411133,3.141025641025641,0.14953271028037382,0.19871794871794868,0.9583333333333334,0.1642882818116463
42,Mistral_FT,0.0,0.8288912177085876,-0.027794398367404938,0.0,0.0,0.1578947368421053,0.5416666666666666,0.047368421052631594
43,Mistral_FT,0.07675926921556564,0.8498683571815491,0.7273703217506409,4.608695652173913,0.20967741935483872,0.14782608695652177,0.9615384615384616,0.19112201963534362
44,Mistral_FT,0.05615788084574283,0.8514961004257202,0.7957984805107117,4.9,0.21568627450980393,0.16000000000000003,1.0,0.19898039215686275
45,Mistral_FT,0.05801046023466539,0.8204057216644287,0.6389123797416687,3.7254901960784315,0.171875,0.196078431372549,1.0,0.17913602941176468
46,Mistral_FT,5.5754780543102235e-232,0.7739512920379639,0.14927853643894196,5.0,0.017543859649122806,0.11403508771929827,1.0,0.04649122807017544
47,Mistral_FT,2.4578418066353934e-155,0.7967337369918823,0.5869602560997009,5.405405405405405,0.13725490196078433,0.19819819819819817,0.9310344827586207,0.15553789083200847
48,Mistral_FT,0.05539750270481533,0.8462960124015808,0.6734520792961121,5.142857142857142,0.11764705882352941,0.09285714285714286,0.8928571428571429,0.11021008403361345
49,Mistral_FT,0.041868727172547915,0.8585648536682129,0.8051277995109558,5.060240963855422,0.2073170731707317,0.19277108433734935,1.0,0.20295327652071699
50,Mistral_FT,0.04653391488374967,0.8640283942222595,0.850545346736908,4.7398843930635834,0.2087912087912088,0.23699421965317924,1.0,0.21725211204979994
